Value,Type
6301,Site
6303,Site
7605,Site
45001,Site
45003,Site
45011,Site
44616,Site
pH,Retired
Ammonia,Measurement
Total Nitrogen,Measurement
Total Oxidised Nitrogen,Measurement
Total Phosphorus,Measurement
e.Coli,Measurement
Transparency,Measurement
Chlorophyll,Measurement
Total Phosphorus,Measurement
Soluble Phosphorus,Measurement
SolublePhosphorus.RAW,Measurement
DRP,Measurement
Nitrate,Measurement
Dissolved Reactive Phosphorus,Measurement
Phosphorus (Dissolved Reactive),Measurement
Nitrogen (Nitrate),Measurement
pH,Measurement
